"vegas_line","imputed_line"
-4,-1.1
-2,0.2
-1,-2.2
15.5,17
6,3.7
2.5,4.7
-1.5,-2.7
4,3.6
1,-0.2
9,11.7
6.5,9.3
6,-4.1
10,10.5
-6.5,-5.9
8.5,8.7
-3,-2.6
6.5,6.6
-2.5,-2.2
7.5,11.1
2.5,6.2
-2.5,-2.2
-8,-10
11.5,13.5
-9.5,-10.3
4,5.9
-5,-6.8
9.5,8.9
8.5,9.3
8,6.5
7.5,7.8
13.5,14.5
3.5,3.7
-9.5,-10.3
1,0.6
11.5,13.2
6,9
-7,-8.1
10,11
-1,-0.9
13.5,14.9
4.5,9
-3,0.5
6.5,7.5
-3.5,-4.4
-4,-5
3,3.1
3.5,3.7
-4,-2.2
-4,-2
-2.5,0.1
6.5,9.2
9,11.3
1,-0.9
2,0.5
15.5,16.7
7.5,8.9
6.5,7.6
5.5,3.4
1.5,10.7
21.5,20.5
7,5.8
5.5,12.9
13,8.6
2.5,-5.1
9,12
-2,2.1
-4.5,5.9
24,16.7
10.5,18.5
5,0.9
11.5,10.3
6,7.3
-2.5,-0.2
-1,-7.1
10,5.7
12.5,17.1
9.5,2.7
14.5,5.5
2,4.1
-11,-17.1
5,6.4
8,8.8
-7.5,-10.5
-8.5,-5.7
-1,-4.5
3.5,5.9
-3,-8.6
15,16.9
14,13.4
2,3.9
10.5,17.4
5,5.3
8.5,2.3
7.5,6
4.5,4.4
10.5,12.9
10.5,10.8
8.5,11.9
9,11.7
-10,-11.9
2.5,1.6
5.5,7.1
2,2.8
-2,2.7
-2.5,-3.8
11.5,12.5
7,9.9
-1.5,-2.9
-8,-11.3
8.5,12.2
-7.5,-2.3
-7,-5.3
-7.5,-11.3
7.5,14.2
-10,-11.8
-3.5,-4.8
1.5,3.2
3,6.8
10.5,9.2
17.5,17.2
4,0.8
5.5,11.2
6.5,2.6
18,23.8
8,11.7
2,0.3
-3.5,-2.1
4,4.4
4,2.3
-2,0.7
-1.5,-6.2
-5,-4.1
-1.5,-5.2
-10.5,-10.2
9.5,15.3
-5,-6.7
4.5,2.8
-6.5,-10.7
2.5,1.4
4.5,4
8,9.6
-6.5,-5.8
6.5,3.9
1.5,5.1
2.5,-0.4
2.5,-3.2
16.5,18.6
-2.5,-5
-4,-2.4
10.5,12.7
3,3.5
3,-0.1
4.5,3.6
15.5,21.1
9,12.2
-1.5,-1.9
9,10.2
12.5,14.5
-5,-5.5
-6,-3.3
5.5,2.7
-2.5,-1.8
-3.5,-4.2
14.5,18
2,2.2
-4,-2.8
-5,-7.5
-7,-10.8
4,4.8
5.5,0.6
8.5,9.8
16,18.5
10.5,11.5
2,1.6
1.5,-0.2
14.5,15.2
-3,-4.8
15.5,18
9,10.7
-7,-9.3
11.5,12.2
-5.5,-4
-4,-5.8
10.5,11.7
-1.5,0.3
-2,-0.3
6.5,4.6
1,2.8
2,-2.3
3.5,3.9
4,3.6
3.5,4.7
8.5,9.7
10,13.9
-6.5,-3
-9,-3.7
9,3.7
-8,-7.2
8.5,9
10,10.3
3,3.1
3,2
6.5,3.9
3.5,3
-1.5,-2.5
-2,-3.2
11.5,10.6
4.5,4.9
1,2.8
-5.5,-7.4
2.5,1.8
8,9.2
-4.5,-3.9
11,14.1
8.5,9.9
3,3.7
-2.5,5.5
-1,-3.3
5.5,13.5
5.5,9.3
8,4.2
-1.5,4.3
2.5,-1.9
9,10
4,8.6
1.5,-2.6
-3,-6.8
1.5,2.7
5.5,7.5
7.5,8.4
5,4
2.5,-0.8
8,10.2
4.5,4
-2.5,-1.7
3,2.7
-6,-10.7
3.5,8.8
-3,-5.9
1,-1
8.5,12.6
4.5,1.5
-4,-2.3
8.5,9
9.5,10.9
-4.5,-7.7
-6,-4.2
-1,-2.8
10.5,14.4
7.5,9.5
-1.5,6.8
8,15.1
2.5,-1.5
3.5,-0.2
6.5,8.2
5.5,6.9
5,11.7
4.5,1.2
3,2
6,4.7
-6.5,-6.3
1.5,-1.2
8.5,7.4
-2.5,-0.7
5.5,5.6
-3,-4.1
9.5,13
11.5,8.5
5,4.2
1,1.1
9,10.8
1,1.1
5.5,5.6
3.5,2.5
-2.5,-1.8
-5,-6.3
9,6.2
8.5,10.7
5,6.5
-1.5,0.2
-1,-1.8
7.5,7.8
4,5.1
-2.5,-4
1,0.5
3,1.6
-3,-1.1
8,8.5
9.5,13.8
10.5,9.3
3.5,4.7
-3.5,-5
6.5,8.3
-3.5,-2.6
-5,-7.1
-1.5,-1.6
9,11.7
1,2
10,13
-3.5,-6.3
9.5,9.6
-7,-8.5
-5.5,-4
-2.5,-2.9
12,15.2
8.5,10.7
4.5,-0.1
1.5,5.7
1,1.2
4.5,6.8
1.5,1
4,5.5
2.5,7.8
6,8.9
5,-1.2
-2,-2.2
-8,-11.7
7,4.4
1.5,2.3
-4,0.1
11,12.8
16,15.3
-14,-14.9
-9,-7.6
8.5,3.3
9,9.8
-9,-11.4
16,19.2
2.5,3.4
-3.5,-6.1
13,14.3
14,18.1
-8,-12.5
-3,-3.1
9.5,11.5
-2.5,-16.2
21.5,21.9
11,18.2
5,-0.4
9,8.7
-1,-3.3
3,0.6
4,2.3
9.5,11.7
6,6.8
6.5,7.1
-1,-2
-3,-5
3,-0.1
-7,-11.5
5,4.4
9,10
17,7.1
9,2.1
-7,-12.5
-4,-8.7
7.5,9.8
7,11.5
-5,-7.7
15.5,19.2
10,12.8
-5,-4.8
-12,-14.9
13.5,15.4
17,21.6
-5.5,-6.1
19,23.3
-2,-2.2
9.5,5.9
7.5,7.2
4.5,4.4
8.5,8.9
7,9.6
1.5,-0.5
3,-0.5
2.5,2.3
8,7.2
3.5,0.8
10.5,15.3
-10.5,-9.6
16.5,15.2
-2,-2.9
14,12.1
11.5,13.5
13,15.1
-2.5,-6.8
8,10.6
5.5,5.7
-5,-8.4
-2.5,-3.9
1.5,1
-4.5,-7.5
15,16.8
2.5,4.7
8,4.9
-3.5,-3.1
3,0.4
5.5,6.3
4.5,2
2.5,1.8
-3,-4.4
10,12.7
1,-1.5
7.5,11.1
4.5,8.2
23.5,26.6
20.5,17.7
16.5,15
32.5,28.7
9.5,7.9
6.5,6.2
-1,-1.2
8,4.6
18.5,18.1
3,1.7
4.5,5
-6,1
10,11.3
9.5,16.6
3,-1
7,4.9
3,4.5
-5,-8.6
1,2.4
-11,-10.4
-4.5,-5.7
-8,-7.3
9.5,12.4
4,5.3
3.5,1.4
2.5,0.1
10,9
7.5,6.1
1.5,1.2
4,1.2
16,12.1
-1.5,2.2
5,5.5
9.5,9.7
-9,-7.8
6,4.5
3,5.5
-5,-5.4
13.5,14.5
3,0.6
3.5,7.6
11,11.8
-5,-9.9
4.5,4
5,6.6
-9,-7.5
10.5,16.6
1.5,0.1
13.5,14.2
3.5,2.7
-3.5,-5.1
2.5,-0.9
-10,-3.2
2.5,4.3
5,2.4
-2.5,-0.9
-4,-5.6
5.5,8.2
7,7.6
14,12.3
11.5,9.9
8,13.3
-2,-1.8
-1,-0.5
13.5,10.9
5.5,7.2
9.5,8.5
-5.5,-4.2
-6.5,-6.6
-1.5,1
-1,-1.4
8,12.4
7,8.1
5,5.7
7.5,0.9
16,14.8
1,5.8
-5.5,-8.1
4,12.7
9.5,13
11.5,17.2
-7,-10.5
4.5,11.3
5.5,6.8
7.5,10.2
7,9.1
5,6
2.5,11
14.5,18.1
8.5,9.6
5,7.2
14,-6.1
-4.5,-10.3
2,-7.3
7.5,11.5
7,15
-4,1.7
9.5,16
7.5,14
8.5,10.9
-4.5,-9.3
4,6.5
13,17
28,15.2
7.5,10.8
4,4.4
2,1.3
6,6.4
2,0.3
1,0.3
1,2.3
3.5,5.4
12,15.6
-5.5,-4.1
5,6.4
-7.5,-8.9
5.5,5.8
14.5,22.8
5,7.5
-2,-4.3
-7.5,-6.4
11,12.5
-7.5,-9.9
6.5,8.1
13.5,17.6
-7,-5.8
-8,-10.9
14,18.6
14,16.6
13,13.1
1,-1.4
-8.5,-11.9
18.5,13.3
11,8.6
15,15.6
-1.5,2.7
4,-1.2
6,8.9
11,8.4
6.5,6.8
-3,-1.7
5,4
5.5,7.9
6.5,7.4
2,-1.1
7,8.5
3,-0.7
4.5,-1.8
1,-2.8
7.5,9.5
8.5,7.8
-7,10.1
4,2
4,4.4
-4,-6.2
1.5,2.4
6,4.3
10.5,12.9
6,2.3
17,14.2
7,5.4
10.5,11.8
-7.5,-5.1
2.5,1.3
2,-0.1
12,13.9
-11,-7.2
-8.5,-7.8
-3.5,-8.3
10.5,12.3
2,-3.3
10,11.4
9,13
11.5,10.8
1,-2.3
10.5,5.9
15.5,18
5.5,1.5
17,22.8
2.5,6.3
-7,-6.4
7.5,5.5
-16,-14.3
4,5.3
7.5,14.4
-1.5,5.1
1,0.4
-11.5,-12
10,10.4
-7,-5.1
1,-3.3
6,2.6
9,12.5
-4,-11
2.5,1.8
13,11.9
-3,-5.9
10,8.5
14.5,17.5
-13.5,-17.7
7,7.5
7.5,6.8
7.5,8.4
7.5,3.7
8.5,7.9
-4,-2.8
6,9.5
-8,-11
2,-1.4
11,12.9
5.5,3.9
1,2.8
14,13.8
13.5,14.6
5.5,9.3
-1,0
7,8.4
12,9
-13.5,-16.1
15.5,19.5
-3,-2.9
-9.5,-13.3
2.5,2.3
-11,-11.5
-1.5,-1.8
3,2.1
-4,-6.6
9.5,12.6
5.5,8
-7.5,-8.4
-14.5,-17.1
14,14.7
-7.5,-9.8
19.5,22
16,19.3
10.5,7.1
9.5,9.7
-2.5,-4.7
10.5,12.6
13,12.8
16.5,16.4
-7,-10.8
2,-0.1
12.5,13.6
-2,-1
-6.5,-6.6
-3.5,-5.2
-1.5,0.1
-2.5,-5.8
-12.5,-15.9
15.5,18.4
-4,-5.9
6,6.7
-5.5,-3.7
5,6.3
18,24.4
-3.5,-1.8
-1,-2.6
2,1.4
3.5,4.9
7.5,9
15,17.7
1,1.2
-1.5,0.8
4.5,2.8
5,5.2
16,17.7
5,3.9
-3,-1.7
-1.5,-4.1
11.5,9.5
6,10
-1,-2.8
13,15
8,7.1
-3,-0.5
4.5,-0.3
1,2.7
9.5,10.4
8.5,10.3
6,5.9
1.5,0.8
2.5,-1.9
-3,-8.5
4.5,7.9
4,2.9
1,-15.6
2.5,-3.7
-2,-8.7
3,9.6
-10.5,-14.5
-10,-14
-2,9.4
6,1.7
-2,-1.2
-3,2.1
-8.5,-10.3
-2,3.1
2,-5.2
-6.5,-10.1
6.5,7
-17.5,-12.4
3.5,2.2
-9.5,-4.7
-15.5,-11.4
-7,-2.7
-6.5,2.2
9.5,12.2
-1.5,-3.8
9.5,8.9
-11.5,-21.1
-4,-5
9,12.7
7.5,5.8
-13.5,-17.4
3,1
-5.5,-5.3
9,17.1
-2.5,2.2
6,1.7
1,14.2
-5.5,-11
-4.5,-5.7
23,19.4
-12.5,-4.3
-7.5,-7
8,-8.1
-13,13.7
-5,0
-2.5,-4.2
3.5,2.1
-1.5,2.1
-8,-2.9
7,15.6
-4.5,-1
-2.5,-2.9
-8,7.9
19,-10.9
7.5,-6.4
1.5,7.6
10.5,3.1
-3,-9.7
8,-3.1
1.5,-7
2.5,1.9
1.5,1.7
24.5,23.3
-1,0.8
6,5.5
-2.5,-8.4
3,5.2
-2.5,-2.9
8.5,12.2
-5.5,-13.2
9,-13.1
-8,-6.4
16.5,14.6
-10,9.1
-7.5,3.2
3.5,-5.5
-2.5,-8.6
13,11.7
-2,3.8
4,-5
2,6.1
-2.5,4.5
-7.5,0.4
2,-4.8
1,3.5
17,20.3
11.5,4.9
-4,-7.1
7.5,-7.1
2,2.2
-2,-10.5
-15.5,-12.1
19.5,-13.8
-5.5,-2.3
1,0.8
-7,-9.6
13,15.5
-3.5,3.5
-7.5,-0.5
6.5,-11.5
-4.5,0.6
-10,8.3
10.5,-12.5
1,-0.1
-8,-5.9
-2,-7.5
-14,21.4
-7,4.7
13,-13.1
8.5,-9.5
5.5,-4.5
-5,6.1
-14.5,17.7
12.5,7.2
-8.5,-6.4
4.5,12.6
6,-5.1
-9.5,-9.3
-9.5,-4.8
3.5,7
9.5,9.2
6.5,-8.2
9,-7
-4,-3.2
7.5,6.7
-6.5,-8.7
4.5,2.4
2.5,5.2
6.5,6
-1.5,-7.9
9,8.5
12.5,13.6
16,11.5
5,3.6
11.5,9.1
9,11.4
17.5,18.8
3,0.2
4.5,4.1
3,4.1
17,15.7
4,4.8
-2.5,0.5
7,8.3
5.5,7.9
8.5,10.9
-6,-6.7
7.5,4.9
4,4.6
4,2
2.5,2.2
3,2.8
3.5,3.2
3.5,3.3
3,1.1
5,4.8
6.5,4.1
4.5,6.5
6.5,6.3
4.5,1.9
4.5,5
3,3.9
1.5,1.3
-1,0.1
-1.5,2
2,3.6
9,10.8
5.5,5.7
7.5,4.7
12,12.2
-5,-8.3
5.5,2
15.5,18.3
5.5,3
8,7.9
-7,-7.9
8.5,11.3
-2,0.2
12.5,9.9
11,9.5
4,4.1
6,5.5
-2,1
6,3.6
3,2.1
5.5,2.9
-1.5,-1.7
5,7.1
-2.5,-3.4
6,9.2
6.5,5.5
5.5,5.2
7,8.3
-2.5,-0.4
-1.5,1.4
-3,0
5.5,5.6
6.5,11.9
3.5,5.3
11.5,14.4
-1.5,-1.2
7,7.8
8.5,9.7
13,15.4
6,3.6
6,5.9
2,1.6
1.5,-1.3
2,1.1
7.5,8.5
6.5,7.1
7.5,9.4
7.5,9.2
8.5,7.4
-3,-2.1
2,0.2
2.5,4.3
-2,2.7
9,8.7
4,4.8
9.5,11.1
6.5,5.5
5,4.3
5.5,6.7
8.5,8.9
-1.5,1.4
2,1.5
6,5.4
4.5,3.2
12,13
6,6.8
3.5,4.8
3.5,5.8
7,5.5
4.5,3.6
2,1.3
-2,-2.9
3,2.1
6.5,7
-3,-2.4
-2.5,-1.8
1,-0.4
6.5,8.2
1,0.4
9,9.5
4.5,3.5
2,-0.8
-7,-5.8
-7,-8.2
-1,-1.5
-1.5,-0.4
9.5,8.9
1.5,-1.3
6.5,10.5
6,6.9
4.5,3
7.5,11.1
2,-1.9
3,2.7
7.5,7.6
6.5,5.9
9,9.8
-2,0.3
5,5.9
5,5.9
3.5,4.1
3,6
4,2.6
7.5,8.7
6,5.9
6,7.2
11,11.5
7.5,5
9,7.9
3,2.9
12.5,13.1
8.5,11.3
3,4.6
2.5,1.9
9,12.2
3.5,1.8
7,7.8
1.5,2.6
10.5,9.2
-1,-2.4
-2.5,0.5
3.5,2.9
4,3.6
9.5,14.3
6,6.5
5.5,10.6
-4,-3.8
8,8.3
3,1.3
2.5,2.4
4,3
-4,-6.4
3,1.8
2.5,0.3
1.5,0.5
13,14.7
14.5,15.9
-1,-0.5
3.5,2.9
15.5,18.7
19,21.9
3,1.4
5,5.2
13,17
5.5,4.2
9.5,10
15.5,17.8
12.5,15.9
1.5,1.1
11.5,11.6
-1.5,0.2
13.5,14.9
9.5,9.6
13,15.8
5,7.1
-3,-3.3
-2.5,-1.1
1.5,1.9
2,3.5
18,21.6
12,13.7
6.5,6.6
3,1.1
15,15.6
11,14.6
6,6.7
4,4.9
-3.5,-0.3
10.5,9.7
13,14.2
7,5.1
7.5,8.1
5.5,6.2
-1,-1.6
6,6.7
9,10.9
7,6.1
9.5,8.2
21,22.5
13,13.4
3.5,7
10.5,10.4
2.5,4.7
8.5,7.5
5,6.6
8.5,7.5
9.5,11.2
9,8.6
4.5,5.7
3.5,2.7
7,8.1
13.5,13.6
-2,-3.7
8,8.6
4,0.5
1,1.1
12.5,17.7
7.5,9
6.5,9.6
1.5,3.1
4,3.4
10,13.7
1,2.1
2,2.1
2.5,1
5.5,8.3
5,8.9
-2.5,1.2
1,-1.1
6,7.9
7,6.3
3.5,4.7
16,20
8.5,8
6.5,8.2
12,15.3
4.5,5.5
5,5.9
12.5,14.3
9.5,11.3
8.5,12.4
-1,-0.1
-3,-2.4
-6,-7.1
20.5,21.7
5,5.1
1,1.6
23,26.1
-2.5,1.5
9.5,6
6,6.6
14,14.9
10,10.8
13,11.2
13.5,16.5
4.5,3.5
2,-1.5
19.5,22.6
20.5,21.9
4.5,3.6
-8.5,3.5
11,15.7
3,2.3
11,13.8
14.5,15.2
21,21.4
-1,-2
10.5,10.6
22,19.5
2.5,4.4
9,12.2
7.5,8.5
-7.5,6.5
5.5,7.5
10,12.2
4.5,5.4
11.5,14.2
1,2.9
4,6.6
12.5,14.1
7.5,5
5.5,2.8
4,2.6
4.5,1.7
9.5,12.7
4.5,5.7
1.5,-1.1
10,9.5
6,3.1
2.5,4
1.5,3.4
5.5,4.3
2,3.9
5.5,6.6
5,3.8
11,12.1
-3.5,-0.4
6.5,10.3
-11,0.8
5.5,10.7
6,7.6
3.5,2.5
4,3.1
3.5,3.6
5,3.6
10.5,11.2
4.5,2.6
17,18.6
6.5,10.1
15,13.2
-3.5,-6.4
25.5,27.6
12.5,12
-11,-10.7
-2.5,-1.7
11.5,14.3
-4,-1
-9.5,-13.1
9.5,11.9
-13,-14
14,13.6
-13.5,-13.7
9,9.7
2,-0.5
17,18.2
2.5,0.7
-7,-11.4
-5,-4.7
-3,0.7
14.5,14.2
23.5,21
4.5,5.7
2.5,4.4
3,1.1
8,9
-8.5,-11.5
-19,-22.1
15,12
23,23.2
11.5,8.7
8.5,2.5
12.5,17.7
19.5,15.6
6,9.2
-1.5,-2.7
10,14
1.5,-6.2
-6,-4.7
18,13.7
-2.5,-1
10.5,12.9
3,8.7
16.5,-14.1
1.5,5.1
2,-4.3
-1.5,-4.9
6.5,15.7
6.5,5.8
-27,-33.3
9,7.4
4.5,12.9
8.5,17.9
-16.5,-13.8
9.5,-4.8
3,4
10.5,7.4
3,-3.6
-4,-12.7
-4,0.6
1.5,-3.6
1,3.7
13.5,11.2
7.5,7.9
10.5,8.9
15,11.9
11,16.1
1,1.6
2,-4.1
17,23.1
6,15.6
22,24.1
4,-4.1
8.5,12
7.5,9.3
23,23.8
13.5,13.4
8,2.1
21.5,26.7
-1.5,2.2
9.5,11.1
11,4.8
7,-1.9
-3.5,-5.1
12.5,8
3.5,4.4
11,12.6
-11.5,-14.2
6.5,6.6
-6,-5.5
-18,-26.5
22,25.1
1,1.5
-2.5,-6.2
10.5,11.6
-14,-18.1
3.5,11.4
15.5,15.1
3,-0.3
4,-1
-11,-9.6
12,6.7
-2.5,-5.5
19.5,28.3
5.5,8.1
-12.5,-19.6
-10.5,-10.7
-1.5,-2.5
-3,-9.4
8.5,11.3
5,11.3
17,20.3
6.5,8.1
21.5,23.8
9,12.8
-3.5,-6.9
31,33.7
-9,-9.4
22.5,29
3.5,6
27,33.5
6.5,6.7
4.5,-0.8
13.5,15.4
-4,-2.3
11,11.2
-2.5,2.7
-5,-5.5
-10,-11
-21.5,-31.7
1,-2.3
-5,-5.7
11.5,16.5
-8.5,-14.2
-16,-18
-17,-22.6
4.5,4.2
24.5,25.3
-8.5,-14.6
1.5,6.7
9.5,8.2
-2.5,-4.2
2.5,-1
-3.5,-5.6
21.5,23.8
3,1.3
15,19.9
8,15.1
15.5,16.4
30.5,32.2
-6.5,-7
6.5,11.9
11,11.3
-4.5,-5.8
-24,-27.8
-11.5,-10.9
-2.5,-1.7
-18.5,-23.3
10,9.9
5,3
-7,-10.7
-2,-1
14,16.7
15,16.6
3,-2.3
-4,-5.2
7,7.5
2.5,-2.8
22,10.9
12.5,1.3
9,1.8
3.5,4.7
3.5,-1.7
5,10.8
9,10.8
2.5,9.1
9,9.3
3,-0.2
-1,-2.1
-5,-2.2
-2,-6.4
-5.5,-2.8
9,3.8
7.5,10.5
6,11.2
-13,-15.2
10,9.3
5.5,-4.1
14,15.3
14,11.8
1.5,-2.9
4,-2.3
-12,-4.7
-11.5,-7.1
2,-0.9
-2.5,3.3
8.5,4.6
6.5,7.4
12,12.1
5,7.5
1.5,-0.5
3,2.5
8,4.4
3.5,9.1
14,13.3
1,4.4
1.5,-0.1
-2,-2.7
11,11.6
15,17.5
4,5
-4.5,-2.6
-8.5,-5.5
5.5,0.1
14.5,10
6.5,3.1
1.5,4.6
-4,-6.8
5.5,7
-2,-4.6
1,-4.3
9,5.5
-5,-3.6
-3,-1.6
8.5,2.5
6,4.7
7.5,7.1
-3.5,1.1
5.5,4.3
7.5,8.3
9,11.2
2.5,-2.8
7,8.2
5,4.1
2.5,0.7
-5,-5.9
-7,-11.7
9,8.4
-1,2.7
-6.5,-7.6
-2.5,1.3
2.5,1.3
3.5,5.6
10.5,10.3
5.5,5.3
7.5,8.3
2.5,1.6
7.5,7.8
2,6.7
5,2.7
-3,-1.3
-2.5,-4.4
-1,-2.5
-2.5,-3.4
-4,-4.3
6.5,10
3,2
6,6.9
7,4.9
-6.5,-6.3
7,11
-1.5,-1
-2.5,-3
7,7.1
4.5,2
5.5,6.1
3,-0.1
1.5,4.1
-4.5,-5.2
-8.5,-10.8
6,4.6
1.5,1.4
9,5.8
-2,-2.5
-2,-1.3
-1.5,-3.7
18.5,26.4
20.5,26.8
13,17.7
14.5,14.8
20,18.2
22.5,26.1
21.5,23
31,34.2
7,7.4
-3.5,-11.7
18.5,23.4
3.5,7.7
13.5,20.7
-5.5,-16.1
25.5,29.4
28.5,34.7
22.5,20.9
25.5,30.3
15.5,18.4
6,5
-13,-17.8
12,14.9
18.5,23.4
34.5,37.5
20.5,17.7
2.5,6.2
23,22.2
35.5,39
18,17
-6.5,-13.6
-3,-7.5
28,33.7
32.5,41.4
22,20.3
-22.5,-24
-3,-2.3
4.5,9.5
-7,-5.6
11,7.1
13.5,11.4
-2.5,-7.6
9,1.9
13,11.8
11.5,6.5
12,3.2
11.5,12.4
5.5,7.6
-13,-9.4
4,1.9
3.5,1.6
14,7
2.5,-2.2
-3,0
4,1.3
16.5,16.1
3,7.3
2,-6.5
6,-2.5
-3.5,-6.7
-2.5,-1.3
4.5,6.7
3.5,3.9
4,8.6
9,8.6
-2,-5.2
-2,-1
5.5,2.2
6.5,6.7
-2.5,-5.7
3.5,4.4
1.5,2.5
-6,-10.3
8.5,12.4
-5,-6.6
7.5,12.2
-2,-2.8
4,-2.9
2.5,-1
1.5,-0.9
10.5,13.3
6.5,8
11.5,11
3.5,-3.8
12.5,11.3
12.5,10.8
3.5,-1.6
-5,-6.1
6,8.2
-1.5,-0.8
1,-1.9
14.5,15.1
3,4.1
2,3.5
7.5,6.7
3,3.8
3.5,-1.4
-1.5,-1.3
17.5,19.2
22.5,21.3
28,27.4
5.5,1.4
5,8.5
6,-1.3
9,10.3
2.5,2.2
11.5,19
10.5,8.9
4.5,-0.1
2,-5.2
4.5,6.3
13,11.1
-11,-13.4
2.5,5.9
3.5,4.5
2,2.9
-8,-6.9
8.5,7.4
6.5,2.9
8,8.4
9.5,3.7
19,21.7
8,4.1
4,8.6
5.5,5.8
9.5,4.3
15,16.2
5,10
4.5,7
7.5,7
10,12.8
3.5,3.4
22.5,18.3
5,5.5
-2.5,2.7
6,6.4
-4,-1.3
11,14.6
3,1.4
-1,-2.2
5.5,0.5
7.5,11.3
2.5,2
6,5.2
5.5,6.3
16,15.1
11,9.2
-1.5,0.6
2.5,2.9
12,16.6
11.5,7.7
3.5,3.9
-7.5,-9.7
9.5,6.7
2,-1.8
2,-2
10,8.9
10.5,6
-4,-9
5,5.6
-5,-5.8
-2.5,-0.5
6.5,1.5
9.5,3.6
-1,-6.6
13.5,13.8
-1,3.4
7,8.6
11,13
-2,-0.9
14,15.3
13,16
-5.5,-4
13.5,11.5
-6.5,-4.7
5,2.5
4.5,1.8
-8.5,-10.9
-5.5,-2
6.5,2.8
16,15.5
2.5,-0.5
2.5,-3.5
-9.5,-9.4
6,5.1
10,10.5
3.5,4.3
18,16.1
5.5,2
-11,-9.5
-5,-4.7
3,4.1
-1.5,-0.9
-7,-5.5
8.5,10.9
-6.5,-6.2
-6.5,-8
3.5,6.5
-3.5,-3.3
5.5,7.1
-3.5,-1.7
3.5,3.3
10.5,10.4
13,9.8
-4.5,-10.2
5.5,5.2
6.5,7.1
1.5,1.3
7,6.6
5.5,2.4
1,-2.8
3,2.1
10.5,12.4
8.5,6.2
12,11.5
-1,-0.5
12.5,14.7
-5.5,-4.5
-1,-0.2
9,7.7
9.5,10
-5,-5.8
9.5,11.8
-1.5,0.5
4,3.7
-4.5,-5.5
-6,-7.3
3.5,4.4
-8,-8.1
9,7.9
-7,-8.9
-2,5.5
12.5,5.6
23,28
12.5,20
13,8.8
16,19.3
17,14.8
22,21.6
-5,-6.2
4,-0.1
5,-1.4
-3.5,-1.3
8,15.4
11.5,8.8
19,33.6
4.5,3.1
19,21
3.5,0.6
1,-4.5
19,21.2
-2.5,-3.7
1,-1.4
-5,-9.5
-5,-7.3
-4.5,-4.9
9,6.5
9.5,12.5
20,25.7
-4,-5.2
9,5.1
-7,-3.2
4.5,1.9
-2,-5.5
5,9.4
3.5,2.1
10,11.3
14.5,21.6
4,2.3
1.5,-2.7
1.5,-4.2
13.5,12.8
-4.5,-7.5
20.5,19.7
4.5,3.9
5.5,5.7
12,11.2
-2,-9.3
8,9.7
-6.5,-10.7
-6,-10.5
-3.5,-1.9
-9.5,-15.9
-12.5,-16.3
1.5,-1.9
1,7.7
10.5,12.7
12.5,12.4
11.5,16.6
7,1.8
8.5,7.9
22,28.4
-2.5,-3.2
-11.5,-7.4
2,0.6
-8.5,-9.5
3.5,-0.3
-4.5,-0.9
1.5,5.4
5.5,2.5
-2,0.3
6.5,5.1
17.5,16.2
7.5,6.3
-16,-19.6
14.5,19.5
10.5,9.3
12,16.2
11,14
6.5,8.7
-7,-6.8
-16.5,-19.2
8,9.2
5.5,-0.4
8.5,10.4
16,18.9
1,1.4
-4.5,-6
-2.5,0.1
-7.5,-11.5
3.5,6.6
1,-4.2
12.5,9.4
11.5,14.1
6,10.2
25,28.1
-8,-5.9
6.5,5.4
-10.5,-12.8
18,21.6
7,6.6
12.5,17.2
-10,-13.2
12,11.4
-7.5,-10.8
4.5,5.1
-5,-6.7
-2.5,-4
4.5,3.2
6.5,4.4
8.5,9.9
-6.5,-2.2
-20,-22.4
23.5,25.3
3.5,3.9
16.5,18.5
-5,-7
5.5,6
3,0.3
2,-0.8
2,-1.9
8,7.7
14,14.7
10.5,12.5
-7.5,-8.3
10,11.6
-5.5,-5.7
4.5,5.6
-2.5,-2.9
-4,-4.7
-11,-13.8
8,8.9
16.5,18.8
12,13.1
13.5,15.1
-6.5,-8
-7.5,-9
14,15.2
-3.5,-3.6
18.5,17
35,38.7
4.5,2.8
3.5,1.5
14.5,16.1
-2.5,-1.2
16.5,20.6
6.5,13.3
22,19.2
14.5,-1.3
16,20.7
4,3.7
7.5,7.1
3,-3.3
-4,-3.6
26,31
5,3.1
2.5,5.8
13,4.5
7,6.9
8.5,12.8
-3,-6.4
-10.5,-15.8
-2.5,1
23,27.7
21,23.7
2.5,3.6
-14.5,-13.4
15.5,17.8
-7,-10.6
5,6.4
15,14.9
2.5,-1
11.5,15.2
12.5,4.7
-15,-17
10,1.9
-6,-5.7
5,3.8
26.5,16.8
3.5,2.6
4,4.2
-5.5,0.3
1.5,0
19.5,25.1
-5.5,-8.2
-3.5,-2.1
12,15.9
11,5.7
-7,-10.8
13,18.8
11,10.7
-4,-5.9
15,20.1
14,14.2
-9.5,-11.5
4,8.8
-4,-9.2
12.5,16.6
13.5,16.3
-12,-18
-6,-9.2
2,-0.7
-4,-5
4.5,3.8
-4.5,-9.5
21.5,22.8
-3.5,1
3.5,1.9
9,11.4
7,6.7
-8.5,-13
-10.5,-14.4
12.5,11.7
-13.5,-12.1
12.5,17.3
11,14.9
2.5,-3.1
-7.5,-8.5
-3.5,0
-7.5,-10.2
6.5,7.8
6,5.2
13.5,13.9
5.5,5.4
-17,-19.4
6,5.7
5,3.2
-7.5,-11.1
-4,-3.1
9,12.9
